date,debt
01-01-04,41
02-01-04,42
03-01-04,39
04-01-04,38
05-01-04,38
06-01-04,40
07-01-04,40
08-01-04,38
09-01-04,41
10-01-04,42
11-01-04,45
12-01-04,36
01-01-05,40
02-01-05,39
03-01-05,40
04-01-05,41
05-01-05,38
06-01-05,38
07-01-05,36
08-01-05,35
09-01-05,37
10-01-05,39
11-01-05,36
12-01-05,32
01-01-06,39
02-01-06,40
03-01-06,40
04-01-06,42
05-01-06,36
06-01-06,34
07-01-06,39
08-01-06,36
09-01-06,35
10-01-06,40
11-01-06,38
12-01-06,34
01-01-07,40
02-01-07,39
03-01-07,40
04-01-07,40
05-01-07,39
06-01-07,38
07-01-07,39
08-01-07,40
09-01-07,41
10-01-07,43
11-01-07,43
12-01-07,40
01-01-08,48
02-01-08,47
03-01-08,45
04-01-08,45
05-01-08,40
06-01-08,40
07-01-08,44
08-01-08,43
09-01-08,54
10-01-08,60
11-01-08,53
12-01-08,47
01-01-09,52
02-01-09,56
03-01-09,52
04-01-09,50
05-01-09,44
06-01-09,47
07-01-09,49
08-01-09,47
09-01-09,48
10-01-09,49
11-01-09,46
12-01-09,44
01-01-10,47
02-01-10,55
03-01-10,51
04-01-10,49
05-01-10,45
06-01-10,42
07-01-10,39
08-01-10,37
09-01-10,37
10-01-10,39
11-01-10,40
12-01-10,34
01-01-11,43
02-01-11,43
03-01-11,42
04-01-11,48
05-01-11,41
06-01-11,43
07-01-11,100
08-01-11,78
09-01-11,60
10-01-11,49
11-01-11,47
12-01-11,41
01-01-12,49
02-01-12,46
03-01-12,39
04-01-12,40
05-01-12,39
06-01-12,36
07-01-12,35
08-01-12,38
09-01-12,47
10-01-12,47
11-01-12,47
12-01-12,35
01-01-13,46
02-01-13,40
03-01-13,37
04-01-13,38
05-01-13,32
06-01-13,29
07-01-13,30
08-01-13,30
09-01-13,37
10-01-13,69
11-01-13,33
12-01-13,30
01-01-14,34
02-01-14,39
03-01-14,35
04-01-14,37
05-01-14,33
06-01-14,31
07-01-14,32
08-01-14,30
09-01-14,33
10-01-14,34
11-01-14,33
12-01-14,32
01-01-15,34
02-01-15,37
03-01-15,35
04-01-15,37
05-01-15,32
06-01-15,37
07-01-15,41
08-01-15,34
09-01-15,36
10-01-15,40
11-01-15,36
12-01-15,33
01-01-16,38
02-01-16,58
03-01-16,43
04-01-16,43
05-01-16,39
06-01-16,37
07-01-16,36
08-01-16,34
09-01-16,38
10-01-16,42
11-01-16,42
12-01-16,36
01-01-17,44
02-01-17,45
03-01-17,44
04-01-17,41
05-01-17,37
06-01-17,34
07-01-17,35
08-01-17,38
09-01-17,39
10-01-17,41
11-01-17,38
12-01-17,37
01-01-18,39
02-01-18,44
03-01-18,39
04-01-18,42
05-01-18,38
06-01-18,35
07-01-18,37
08-01-18,37
09-01-18,38
10-01-18,43
11-01-18,39
12-01-18,37
01-01-19,44
02-01-19,46
03-01-19,43
04-01-19,42
05-01-19,39
06-01-19,39
07-01-19,40
08-01-19,40
09-01-19,39
10-01-19,41
11-01-19,39
12-01-19,37
01-01-20,44
02-01-20,47
03-01-20,46
04-01-20,45
05-01-20,39
06-01-20,34
07-01-20,38
08-01-20,35
09-01-20,39
10-01-20,39